p1	p2	rg	se	z	p	h2_obs	h2_obs_se	h2_int	h2_int_se	gcov_int	gcov_int_se	p1_id	p2_id	id	method	q
../output_sumstats/output_pmid21833088_MS_eur.sumstats.gz	../output_sumstats/output_pmid21833088_MS_eur.sumstats.gz	1	4.532e-05	2.207e+04	0	0.05577	0.0284	1.059	0.008976	1.059	0.008976	pmid21833088_MS_eur	pmid21833088_MS_eur	pmid21833088_MS_eur/pmid21833088_MS_eur	ldsc	0
../output_sumstats/output_pmid21833088_MS_eur.sumstats.gz	../output_sumstats/output_pmid24076602_MS_eur.sumstats.gz	0	0.05411	18.84	3.892e-79	1.378	0.2126	1.057	0.0892	0.1829	0.06602	pmid21833088_MS_eur	pmid24076602_MS_eur	pmid21833088_MS_eur/pmid24076602_MS_eur	ldsc	1.163152e-77
../output_sumstats/output_pmid21833088_MS_eur.sumstats.gz	../output_sumstats/output_pmid27386562_MS_eur.sumstats.gz	0	0.3788	-4.782	1.736e-06	0.2176	0.0511	1.074	0.01017	-0.1387	0.007645	pmid21833088_MS_eur	pmid27386562_MS_eur	pmid21833088_MS_eur/pmid27386562_MS_eur	ldsc	4.22292093023256e-05
../output_sumstats/output_pmid21833088_MS_eur.sumstats.gz	../output_sumstats/output_pmid30054458_T2d_eur.sumstats.gz	0.3052	0.1168	2.612	0.008998	0.04533	0.003016	1.065	0.02177	0.003459	0.00861	pmid21833088_MS_eur	pmid30054458_T2d_eur	pmid21833088_MS_eur/pmid30054458_T2d_eur	ldsc	0.119138075949367
../output_sumstats/output_pmid21833088_MS_eur.sumstats.gz	../output_sumstats/output_pmid33310728_RA_eur.sumstats.gz	0.3385	0.132	2.565	0.01033	0.03427	0.003693	0.9748	0.01309	0.008797	0.006049	pmid21833088_MS_eur	pmid33310728_RA_eur	pmid21833088_MS_eur/pmid33310728_RA_eur	ldsc	0.129457882352941
../output_sumstats/output_pmid24076602_MS_eur.sumstats.gz	../output_sumstats/output_pmid24076602_MS_eur.sumstats.gz	1	6.259e-06	1.598e+05	0	1.55	0.2543	1.032	0.1029	1.032	0.1029	pmid24076602_MS_eur	pmid24076602_MS_eur	pmid24076602_MS_eur/pmid24076602_MS_eur	ldsc	0
../output_sumstats/output_pmid24076602_MS_eur.sumstats.gz	../output_sumstats/output_pmid21833088_MS_eur.sumstats.gz	0	0.05411	18.84	3.892e-79	1.19	0.2333	1.262	0.06427	0.1829	0.06602	pmid24076602_MS_eur	pmid21833088_MS_eur	pmid24076602_MS_eur/pmid21833088_MS_eur	ldsc	1.163152e-77
../output_sumstats/output_pmid24076602_MS_eur.sumstats.gz	../output_sumstats/output_pmid27386562_MS_eur.sumstats.gz	0	0.04921	-21.75	6.666e-105	1.44	0.3318	1.15	0.05439	-0.2059	0.06127	pmid24076602_MS_eur	pmid27386562_MS_eur	pmid24076602_MS_eur/pmid27386562_MS_eur	ldsc	2.11292e-103
../output_sumstats/output_pmid24816252_alanine_eur.sumstats.gz	../output_sumstats/output_pmid24816252_alanine_eur.sumstats.gz	1	2.381e-07	4.2e+06	0	0.5276	0.07069	1.012	0.006913	1.012	0.006913	pmid24816252_alanine_eur	pmid24816252_alanine_eur	pmid24816252_alanine_eur/pmid24816252_alanine_eur	ldsc	0
../output_sumstats/output_pmid24816252_alanine_eur.sumstats.gz	../output_sumstats/output_pmid24816252_asparagine_eur.sumstats.gz	0.2568	0.08019	3.203	0.001361	0.4987	0.06618	1.019	0.00703	0.3544	0.004834	pmid24816252_alanine_eur	pmid24816252_asparagine_eur	pmid24816252_alanine_eur/pmid24816252_asparagine_eur	ldsc	0.0225969206349206
